================================================================================
📋 RELATÓRIO DE ANÁLISE LÉXICA
================================================================================
📁 Arquivo: codigo_exemplo.txt
📊 Total de tokens: 316
📝 Linhas de código: 50

📈 ESTATÍSTICAS POR TIPO DE TOKEN:
--------------------------------------------------
  ARITHOP        :   12 ocorrências
  ASSIGN         :    2 ocorrências
  COLON          :    2 ocorrências
  COMMA          :    8 ocorrências
  DOT            :    5 ocorrências
  IDENTIFIER     :  131 ocorrências
  INT_LITERAL    :   20 ocorrências
  LBRACE         :   10 ocorrências
  LBRACKET       :    1 ocorrências
  LPAREN         :   10 ocorrências
  NEWLINE        :   49 ocorrências
  RBRACE         :   10 ocorrências
  RBRACKET       :    1 ocorrências
  RELOP          :    3 ocorrências
  RPAREN         :   10 ocorrências
  SEMICOLON      :   20 ocorrências
  UNKNOWN        :   22 ocorrências

🔍 TOKENS ENCONTRADOS:
--------------------------------------------------
LINHA  COL TIPO            LEXEME
--------------------------------------------------
    1    1 ARITHOP         /
    1    2 ARITHOP         /
    1    4 IDENTIFIER      PROGRAMA
    1   13 IDENTIFIER      DE
    1   16 IDENTIFIER      EXEMPLO
    1   24 ARITHOP         -
    1   26 IDENTIFIER      Linguagem
    1   36 IDENTIFIER      Proposta
    1   44 NEWLINE         \n
    2    1 ARITHOP         /
    2    2 ARITHOP         /
    2    4 IDENTIFIER      Testando
    2   13 IDENTIFIER      todos
    2   19 IDENTIFIER      os
    2   22 IDENTIFIER      tipos
    2   28 IDENTIFIER      de
    2   31 IDENTIFIER      tokens
    2   37 NEWLINE         \n
    3    1 NEWLINE         \n
    4    1 IDENTIFIER      var
    4    5 IDENTIFIER      int
    4    9 IDENTIFIER      idade
    4   15 IDENTIFIER      as
    4   18 INT_LITERAL     25
    4   20 SEMICOLON       ;
    4   21 NEWLINE         \n
    5    1 IDENTIFIER      var
    5    5 IDENTIFIER      float
    5   11 IDENTIFIER      altura
    5   18 IDENTIFIER      as
    5   21 INT_LITERAL     1
    5   22 DOT             .
    5   23 INT_LITERAL     75
    5   25 SEMICOLON       ;
    5   26 NEWLINE         \n
    6    1 IDENTIFIER      var
    6    5 IDENTIFIER      string
    6   12 IDENTIFIER      nome
    6   17 IDENTIFIER      as
    6   20 UNKNOWN         "
    6   21 IDENTIFIER      Jo
    6   23 UNKNOWN         ã
    6   24 IDENTIFIER      o
    6   26 IDENTIFIER      Silva
    6   31 UNKNOWN         "
    6   32 SEMICOLON       ;
    6   33 NEWLINE         \n
    7    1 IDENTIFIER      var
    7    5 IDENTIFIER      bool
    7   10 IDENTIFIER      ativo
    7   16 IDENTIFIER      as
    7   19 IDENTIFIER      true
    7   23 SEMICOLON       ;
    7   24 NEWLINE         \n
    8    1 IDENTIFIER      var
    8    5 IDENTIFIER      list
    8   10 IDENTIFIER      numeros
    8   18 IDENTIFIER      as
    8   21 LBRACKET        [
    8   22 INT_LITERAL     1
    8   23 COMMA           ,
    8   25 INT_LITERAL     2
    8   26 COMMA           ,
    8   28 INT_LITERAL     3
    8   29 COMMA           ,
    8   31 INT_LITERAL     4
    8   32 COMMA           ,
    8   34 INT_LITERAL     5
    8   35 RBRACKET        ]
    8   36 SEMICOLON       ;
